$ tsx scripts/runtime-image.ts
#17 [stage-0 13/15] RUN --mount=type=cache,target=/root/.local/share/pnpm/store node /opt/orvia-tools/node_modules/pnpm/bin/pnpm.mjs install --frozen-lockfile
#17 6.006 Scope: all 9 workspace projects
#17 6.852 ? Verifying lockfile against supply-chain policies (463 entries)...
#17 9.362 Progress: resolved 348, reused 0, downloaded 1, added 0
#17 10.13 Packages are copied from the content-addressable store to the virtual store.
#17 10.13   Content-addressable store is at: /root/.local/share/pnpm/store/v11
#17 10.18   Virtual store is at:             node_modules/.pnpm
#17 10.84 Downloading @temporalio/core-bridge@1.24.0: 0.00 B/51.00 MB
#17 10.85 [WARN] Tarball download average speed 22 KiB/s (size 22 KiB) is below 50 KiB/s: https://registry.npmjs.org/memfs/-/memfs-4.78.0.tgz (GET)
#17 10.85 [WARN] Tarball download average speed 23 KiB/s (size 23 KiB) is below 50 KiB/s: https://registry.npmjs.org/picomatch/-/picomatch-4.0.7.tgz (GET)
#17 11.84 Progress: resolved 348, reused 0, downloaded 64, added 47
#17 12.33 [WARN] Tarball download average speed 31 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/hookified/-/hookified-1.15.1.tgz (GET)
#17 12.49 [WARN] Tarball download average speed 30 KiB/s (size 50 KiB) is below 50 KiB/s: https://registry.npmjs.org/source-map/-/source-map-0.7.6.tgz (GET)
#17 12.49 [WARN] Tarball download average speed 31 KiB/s (size 52 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jsonjoy.com/fs-core/-/fs-core-4.78.0.tgz (GET)
#17 12.49 [WARN] Tarball download average speed 35 KiB/s (size 47 KiB) is below 50 KiB/s: https://registry.npmjs.org/jose/-/jose-6.2.12.tgz (GET)
#17 13.58 Progress: resolved 348, reused 0, downloaded 96, added 82
#17 13.96 Downloading @next/swc-linux-x64-gnu@16.3.5: 0.00 B/33.79 MB
#17 14.01 [WARN] Tarball download average speed 11 KiB/s (size 15 KiB) is below 50 KiB/s: https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz (GET)
#17 14.03 [WARN] Tarball download average speed 24 KiB/s (size 36 KiB) is below 50 KiB/s: https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.5.1.tgz (GET)
#17 14.26 [WARN] Tarball download average speed 47 KiB/s (size 84 KiB) is below 50 KiB/s: https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz (GET)
#17 15.26 Progress: resolved 348, reused 0, downloaded 128, added 117
#17 16.43 Progress: resolved 348, reused 0, downloaded 128, added 118
#17 16.66 Downloading @swc/core-linux-x64-gnu@1.16.2: 0.00 B/12.47 MB
#17 16.76 [WARN] Tarball download average speed 9 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/@eslint/core/-/core-1.2.1.tgz (GET)
#17 16.78 [WARN] Tarball download average speed 9 KiB/s (size 22 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jsonjoy.com/fs-node-to-fsa/-/fs-node-to-fsa-4.78.0.tgz (GET)
#17 16.80 [WARN] Tarball download average speed 16 KiB/s (size 38 KiB) is below 50 KiB/s: https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz (GET)
#17 18.94 Downloading @swc/core-linux-x64-gnu@1.16.2: 225.28 kB/12.47 MB
#17 18.94 [WARN] Tarball download average speed 5 KiB/s (size 12 KiB) is below 50 KiB/s: https://registry.npmjs.org/flat-cache/-/flat-cache-6.1.23.tgz (GET)
#17 18.95 [WARN] Tarball download average speed 10 KiB/s (size 17 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz (GET)
#17 20.16 Progress: resolved 348, reused 0, downloaded 160, added 151
#17 21.41 Progress: resolved 348, reused 0, downloaded 160, added 155
#17 21.55 [WARN] Tarball download average speed 1 KiB/s (size 7 KiB) is below 50 KiB/s: https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz (GET)
#17 21.56 [WARN] Tarball download average speed 2 KiB/s (size 7 KiB) is below 50 KiB/s: https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz (GET)
#17 21.56 [WARN] Tarball download average speed 6 KiB/s (size 18 KiB) is below 50 KiB/s: https://registry.npmjs.org/commander/-/commander-2.20.3.tgz (GET)
#17 21.56 [WARN] Tarball download average speed 4 KiB/s (size 11 KiB) is below 50 KiB/s: https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz (GET)
#17 21.57 [WARN] Tarball download average speed 6 KiB/s (size 28 KiB) is below 50 KiB/s: https://registry.npmjs.org/semver/-/semver-7.8.5.tgz (GET)
#17 21.59 [WARN] Tarball download average speed 4 KiB/s (size 12 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jsonjoy.com/base64/-/base64-1.1.2.tgz (GET)
#17 21.59 [WARN] Tarball download average speed 23 KiB/s (size 177 KiB) is below 50 KiB/s: https://registry.npmjs.org/@temporalio/client/-/client-1.24.0.tgz (GET)
#17 21.59 [WARN] Tarball download average speed 22 KiB/s (size 58 KiB) is below 50 KiB/s: https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.3.2.tgz (GET)
#17 21.60 [WARN] Tarball download average speed 7 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.3.tgz (GET)
#17 21.89 [WARN] Tarball download average speed 10 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz (GET)
#17 21.90 [WARN] Tarball download average speed 8 KiB/s (size 40 KiB) is below 50 KiB/s: https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz (GET)
#17 22.73 [WARN] Tarball download average speed 16 KiB/s (size 63 KiB) is below 50 KiB/s: https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.23.tgz (GET)
#17 23.56 [WARN] Tarball download average speed 19 KiB/s (size 28 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz (GET)
#17 23.63 [WARN] Request took 11301ms: https://registry.npmjs.org/@next%2Fswc-linux-arm64-gnu
#17 24.01 [WARN] Request took 11491ms: https://registry.npmjs.org/@swc%2Fcore-linux-x64-musl
#17 24.10 [WARN] Request took 11617ms: https://registry.npmjs.org/@swc%2Fcore-darwin-x64
#17 24.17 [WARN] Request took 11416ms: https://registry.npmjs.org/@swc%2Fcore-win32-ia32-msvc
#17 24.48 [WARN] Tarball download average speed 18 KiB/s (size 197 KiB) is below 50 KiB/s: https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz (GET)
#17 24.51 [WARN] Tarball download average speed 27 KiB/s (size 49 KiB) is below 50 KiB/s: https://registry.npmjs.org/cacheable/-/cacheable-2.5.0.tgz (GET)
#17 24.51 [WARN] Request took 13126ms: https://registry.npmjs.org/@next%2Fswc-linux-arm64-musl
#17 24.68 [WARN] Request took 12184ms: https://registry.npmjs.org/@swc%2Fcore-darwin-arm64
#17 24.84 [WARN] Request took 13376ms: https://registry.npmjs.org/@next%2Fswc-darwin-x64
#17 25.03 [WARN] Request took 10669ms: https://registry.npmjs.org/@tailwindcss%2Foxide-darwin-arm64
#17 25.22 [WARN] Request took 11153ms: https://registry.npmjs.org/@tailwindcss%2Foxide-wasm32-wasi
#17 25.41 [WARN] Request took 11232ms: https://registry.npmjs.org/@next%2Fswc-linux-x64-gnu
#17 26.49 Progress: resolved 348, reused 0, downloaded 224, added 212
#17 27.18 [WARN] Request took 11694ms: https://registry.npmjs.org/@tailwindcss%2Foxide-linux-x64-musl
#17 27.31 [WARN] Request took 14829ms: https://registry.npmjs.org/@swc%2Fcore-linux-arm64-gnu
#17 27.40 [WARN] Tarball download average speed 22 KiB/s (size 186 KiB) is below 50 KiB/s: https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz (GET)
#17 27.42 [WARN] Tarball download average speed 30 KiB/s (size 162 KiB) is below 50 KiB/s: https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz (GET)
#17 27.42 [WARN] Tarball download average speed 17 KiB/s (size 34 KiB) is below 50 KiB/s: https://registry.npmjs.org/heap-js/-/heap-js-2.7.1.tgz (GET)
#17 27.45 [WARN] Tarball download average speed 38 KiB/s (size 114 KiB) is below 50 KiB/s: https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz (GET)
#17 27.45 [WARN] Request took 13360ms: https://registry.npmjs.org/@tailwindcss%2Foxide-freebsd-x64
#17 27.56 [WARN] Request took 15014ms: https://registry.npmjs.org/@swc%2Fcore-win32-arm64-msvc
#17 27.62 [WARN] Request took 13399ms: https://registry.npmjs.org/@next%2Fenv
#17 27.77 [WARN] Request took 13550ms: https://registry.npmjs.org/@swc%2Fcore-win32-x64-msvc
#17 27.81 [WARN] Request took 13547ms: https://registry.npmjs.org/@tailwindcss%2Foxide-win32-arm64-msvc
#17 27.89 [WARN] Tarball download average speed 48 KiB/s (size 164 KiB) is below 50 KiB/s: https://registry.npmjs.org/@temporalio/common/-/common-1.24.0.tgz (GET)
#17 27.90 [WARN] Tarball download average speed 48 KiB/s (size 212 KiB) is below 50 KiB/s: https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz (GET)
#17 28.22 [WARN] Request took 17043ms: https://registry.npmjs.org/@next%2Fswc-darwin-arm64
#17 28.40 [WARN] Request took 14166ms: https://registry.npmjs.org/@tailwindcss%2Foxide-linux-arm-gnueabihf
#17 28.49 [WARN] Request took 14231ms: https://registry.npmjs.org/@tailwindcss%2Foxide-linux-arm64-musl
#17 28.69 [WARN] Request took 14644ms: https://registry.npmjs.org/@tailwindcss%2Foxide-linux-arm64-gnu
#17 29.99 Progress: resolved 348, reused 0, downloaded 256, added 248
#17 30.02 Downloading @img/sharp-libvips-linux-x64@1.3.3: 0.00 B/8.17 MB
#17 30.03 [WARN] Tarball download average speed 6 KiB/s (size 7 KiB) is below 50 KiB/s: https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz (GET)
#17 30.21 Downloading next@16.3.5: 0.00 B/41.74 MB
#17 31.24 Progress: resolved 348, reused 0, downloaded 288, added 272
#17 32.37 Progress: resolved 348, reused 0, downloaded 288, added 280
#17 32.46 [WARN] Tarball download average speed 5 KiB/s (size 10 KiB) is below 50 KiB/s: https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.2.tgz (GET)
#17 32.63 [WARN] Tarball download average speed 44 KiB/s (size 92 KiB) is below 50 KiB/s: https://registry.npmjs.org/better-call/-/better-call-1.4.0.tgz (GET)
#17 32.92 [WARN] Tarball download average speed 35 KiB/s (size 194 KiB) is below 50 KiB/s: https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz (GET)
#17 34.00 Progress: resolved 348, reused 0, downloaded 332, added 320
#17 34.10 [WARN] Request took 19849ms: https://registry.npmjs.org/@playwright%2Ftest
#17 36.55 Downloading next@16.3.5: 1.69 MB/41.74 MB
#17 37.88 Downloading @next/swc-linux-x64-gnu@16.3.5: 8.09 MB/33.79 MB
#17 37.93 ✓ Lockfile passes supply-chain policies (463 entries in 31.1s)
#17 37.93 Lockfile is up to date, resolution step is skipped
#17 38.98 Downloading @temporalio/core-bridge@1.24.0: 11.07 MB/51.00 MB
#17 40.02 Downloading @temporalio/core-bridge@1.24.0: 13.13 MB/51.00 MB
#17 41.03 Downloading @temporalio/core-bridge@1.24.0: 15.19 MB/51.00 MB
#17 42.53 Downloading @temporalio/core-bridge@1.24.0: 17.84 MB/51.00 MB
#17 43.49 Downloading @next/swc-linux-x64-gnu@16.3.5: 20.93 MB/33.79 MB
#17 44.49 Downloading @next/swc-linux-x64-gnu@16.3.5: 24.10 MB/33.79 MB
#17 45.50 Downloading @next/swc-linux-x64-gnu@16.3.5: 26.46 MB/33.79 MB
#17 46.50 Downloading @next/swc-linux-x64-gnu@16.3.5: 29.37 MB/33.79 MB
#17 47.52 Downloading next@16.3.5: 30.86 MB/41.74 MB
#17 48.53 Downloading next@16.3.5: 38.48 MB/41.74 MB
#17 49.54 Downloading @temporalio/core-bridge@1.24.0: 45.93 MB/51.00 MB
#17 50.70 Downloading @temporalio/core-bridge@1.24.0: 51.00 MB/51.00 MB, done
#17 52.14 Progress: resolved 348, reused 0, downloaded 348, added 330
#17 54.68 Progress: resolved 348, reused 0, downloaded 348, added 335
#17 67.13 Progress: resolved 348, reused 0, downloaded 348, added 336
#17 68.05 Packages: +348
#17 68.05 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#17 68.38 Progress: resolved 348, reused 0, downloaded 348, added 348, done
#17 68.50 .../esbuild@0.28.2/node_modules/esbuild postinstall$ node install.js
#17 68.50 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#17 68.50 .../node_modules/@swc/core postinstall$ node postinstall.js
#17 68.51 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#17 69.35 .../node_modules/protobufjs postinstall: Done
#17 69.53 .../esbuild@0.28.2/node_modules/esbuild postinstall: Done
#17 69.54 .../node_modules/@swc/core postinstall: Done
#17 69.54 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#17 70.71 
#17 70.71 devDependencies:
#17 70.71 + @eslint/js 10.0.1
#17 70.71 + @playwright/test 1.63.0
#17 70.71 + @types/node 24.13.4
#17 70.71 + @types/pg 8.23.1
#17 70.71 + @types/react 19.3.0
#17 70.71 + @types/react-dom 19.3.0
#17 70.71 + eslint 10.10.0
#17 70.71 + openapi-typescript 7.13.0
#17 70.71 + tsx 4.23.13
#17 70.71 + typescript 5.9.3
#17 70.71 + typescript-eslint 8.70.0
#17 70.71 
#17 71.06 Done in 1m 5.4s using pnpm v12.4.2
#17 DONE 72.3s

#18 [stage-0 14/15] COPY . .
#18 DONE 4.4s

#19 [stage-0 15/15] RUN node /opt/orvia-tools/node_modules/pnpm/bin/pnpm.mjs build
#19 1.785 $ tsx scripts/web.ts build
#19 15.43 ▲ Next.js 16.3.5 (Turbopack)
#19 15.84 ✓ Running next.config.ts took 467ms
#19 15.92 - Experiments (use with caution):
#19 15.92   · cpus: 1
#19 15.92 
#19 16.28   Creating an optimized production build ...
#19 43.69 ✓ Compiled successfully in 25.5s
#19 43.79   Running TypeScript ...
#19 58.71   Finished TypeScript in 14.9s ...
#19 58.76   Collecting page data using 1 worker ...
#19 60.50   Generating static pages using 1 worker (0/4) ...
#19 60.54   Generating static pages using 1 worker (1/4) 
#19 60.76   Generating static pages using 1 worker (2/4) 
#19 60.76   Generating static pages using 1 worker (3/4) 
#19 60.77 ✓ Generating static pages using 1 worker (4/4) in 268ms
#19 60.79   Finalizing page optimization ...
#19 60.81 
#19 60.81 Route (app)
#19 60.81 ┌ ○ /
#19 60.81 ├ ○ /_not-found
#19 60.81 ├ ƒ /api/auth/principal/[...all]
#19 60.81 ├ ƒ /api/auth/staff/[...all]
#19 60.81 ├ ƒ /api/v1/[...segments]
#19 60.81 ├ ƒ /api/v1/admin/principals
#19 60.81 ├ ƒ /api/v1/session
#19 60.81 └ ƒ /healthz
#19 60.81 
#19 60.81 
#19 60.81 ○  (Static)   prerendered as static content
#19 60.81 ƒ  (Dynamic)  server-rendered on demand
#19 60.81 
#19 DONE 65.5s

#20 exporting to image
#20 exporting layers
#20 exporting layers 92.9s done
#20 exporting manifest sha256:87eb513b27ff63e69cee408c50fe8aa6dbcfad69541fa43d2e7c45ddb9c2964c 0.1s done
#20 exporting config sha256:76784465b8cb8c7341c7e5f65c429571d1b3ac24ecafb0d56efc2e532ef63e4a
#20 exporting config sha256:76784465b8cb8c7341c7e5f65c429571d1b3ac24ecafb0d56efc2e532ef63e4a 0.1s done
#20 exporting attestation manifest sha256:087c7b79b6292ea4f8d9381531e9e5e6c6ed4f20b6ae14415868cd8348598853
#20 exporting attestation manifest sha256:087c7b79b6292ea4f8d9381531e9e5e6c6ed4f20b6ae14415868cd8348598853 0.1s done
#20 exporting manifest list sha256:e0dd5f69f0a0ba130b74f2ffbddfcbf508e4c6256217c91b5663cd72936fa596 0.1s done
#20 naming to docker.io/library/orvia-local:prototype 0.0s done
#20 unpacking to docker.io/library/orvia-local:prototype
#20 unpacking to docker.io/library/orvia-local:prototype 141.3s done
#20 DONE 235.1s

 [33m1 warning found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "BETTER_AUTH_TELEMETRY") (line 2)

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/aetxyuiig6zw8605xyj2cysaf
Artifact: handoffs/codex/artifacts/A06-runtime-image-1789595881046-c118420b-b0e3-4a5e-8723-4b209906386e.json
