$ tsx scripts/runtime-image.ts
#17 [stage-0 13/15] RUN --mount=type=cache,target=/root/.local/share/pnpm/store node /opt/orvia-tools/node_modules/pnpm/bin/pnpm.mjs install --frozen-lockfile
#17 2.212 Scope: all 9 workspace projects
#17 2.343 ? Verifying lockfile against supply-chain policies (483 entries)...
#17 4.169 Progress: resolved 1, reused 0, downloaded 0, added 0
#17 4.177 Packages are copied from the content-addressable store to the virtual store.
#17 4.177   Content-addressable store is at: /root/.local/share/pnpm/store/v11
#17 4.177   Virtual store is at:             node_modules/.pnpm
#17 5.221 Progress: resolved 182, reused 182, downloaded 0, added 159
#17 6.251 Progress: resolved 233, reused 233, downloaded 0, added 210
#17 7.278 Progress: resolved 264, reused 263, downloaded 0, added 240
#17 8.493 Progress: resolved 295, reused 295, downloaded 0, added 273
#17 9.510 Progress: resolved 316, reused 316, downloaded 0, added 299
#17 10.51 Progress: resolved 325, reused 325, downloaded 0, added 308
#17 11.63 Progress: resolved 341, reused 341, downloaded 0, added 325
#17 13.04 Progress: resolved 344, reused 344, downloaded 0, added 330
#17 14.21 Progress: resolved 346, reused 346, downloaded 0, added 332
#17 17.64 Progress: resolved 348, reused 348, downloaded 0, added 335
#17 18.30 [WARN] Request took 14758ms: https://registry.npmjs.org/@img%2Fcolour
#17 18.30 [WARN] Request took 14628ms: https://registry.npmjs.org/@jridgewell%2Fremapping
#17 18.30 [WARN] Request took 14699ms: https://registry.npmjs.org/@img%2Fsharp-linux-riscv64
#17 18.31 [WARN] Request took 14735ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linux-arm
#17 18.31 [WARN] Request took 14657ms: https://registry.npmjs.org/@img%2Fsharp-webcontainers-wasm32
#17 18.31 [WARN] Request took 14717ms: https://registry.npmjs.org/@img%2Fsharp-linux-ppc64
#17 18.32 [WARN] Request took 14772ms: https://registry.npmjs.org/@humanfs%2Ftypes
#17 18.32 [WARN] Request took 14796ms: https://registry.npmjs.org/@eslint%2Fobject-schema
#17 18.32 [WARN] Request took 14802ms: https://registry.npmjs.org/@eslint%2Fconfig-helpers
#17 18.32 [WARN] Request took 14771ms: https://registry.npmjs.org/@humanwhocodes%2Fretry
#17 18.32 [WARN] Request took 14771ms: https://registry.npmjs.org/@humanwhocodes%2Fmodule-importer
#17 18.33 [WARN] Request took 14799ms: https://registry.npmjs.org/@humanfs%2Fcore
#17 18.34 [WARN] Request took 14782ms: https://registry.npmjs.org/@img%2Fsharp-freebsd-wasm32
#17 18.34 [WARN] Request took 14165ms: https://registry.npmjs.org/@jsonjoy.com%2Fjson-pointer
#17 18.34 [WARN] Request took 14787ms: https://registry.npmjs.org/@img%2Fsharp-darwin-x64
#17 18.34 [WARN] Request took 14697ms: https://registry.npmjs.org/@img%2Fsharp-wasm32
#17 18.35 [WARN] Request took 14667ms: https://registry.npmjs.org/@jsonjoy.com%2Fbuffers
#17 18.36 [WARN] Request took 14749ms: https://registry.npmjs.org/@img%2Fsharp-linux-x64
#17 18.36 [WARN] Request took 14782ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linux-s390x
#17 18.36 [WARN] Request took 14718ms: https://registry.npmjs.org/@img%2Fsharp-win32-arm64
#17 18.36 [WARN] Request took 14707ms: https://registry.npmjs.org/@jridgewell%2Fgen-mapping
#17 18.37 [WARN] Request took 14789ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linux-riscv64
#17 18.37 [WARN] Request took 14695ms: https://registry.npmjs.org/@jridgewell%2Fsource-map
#17 18.37 [WARN] Request took 14763ms: https://registry.npmjs.org/@img%2Fsharp-linux-s390x
#17 18.38 [WARN] Request took 14808ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linux-arm64
#17 18.39 [WARN] Request took 14791ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linuxmusl-arm64
#17 18.39 [WARN] Request took 14790ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linuxmusl-x64
#17 18.39 [WARN] Request took 14721ms: https://registry.npmjs.org/@img%2Fsharp-win32-ia32
#17 18.40 [WARN] Request took 14831ms: https://registry.npmjs.org/@img%2Fsharp-darwin-arm64
#17 18.40 [WARN] Request took 14706ms: https://registry.npmjs.org/@jridgewell%2Fsourcemap-codec
#17 18.40 [WARN] Request took 14815ms: https://registry.npmjs.org/@img%2Fsharp-libvips-darwin-x64
#17 18.40 [WARN] Request took 14918ms: https://registry.npmjs.org/@eslint-community%2Feslint-utils
#17 18.40 [WARN] Request took 14689ms: https://registry.npmjs.org/@jsonjoy.com%2Fbase64
#17 18.40 [WARN] Request took 14696ms: https://registry.npmjs.org/@jsonjoy.com%2Fcodegen
#17 18.40 [WARN] Request took 14786ms: https://registry.npmjs.org/@img%2Fsharp-linux-arm
#17 18.41 [WARN] Request took 14573ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-node-builtins
#17 18.41 [WARN] Request took 14735ms: https://registry.npmjs.org/@img%2Fsharp-linuxmusl-x64
#17 18.42 [WARN] Request took 14712ms: https://registry.npmjs.org/@js-sdsl%2Fordered-map
#17 18.42 [WARN] Request took 14578ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-core
#17 18.42 [WARN] Request took 14577ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-node-to-fsa
#17 18.42 [WARN] Request took 14826ms: https://registry.npmjs.org/@img%2Fsharp-libvips-darwin-arm64
#17 18.42 [WARN] Request took 14808ms: https://registry.npmjs.org/@img%2Fsharp-linux-arm64
#17 18.42 [WARN] Request took 14808ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linux-x64
#17 18.42 [WARN] Request took 14244ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-snapshot
#17 18.42 [WARN] Request took 14244ms: https://registry.npmjs.org/@jsonjoy.com%2Fjson-pack
#17 18.43 [WARN] Request took 14818ms: https://registry.npmjs.org/@img%2Fsharp-libvips-linux-ppc64
#17 18.44 [WARN] Request took 14516ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-node
#17 18.44 [WARN] Request took 14629ms: https://registry.npmjs.org/@img%2Fsharp-linuxmusl-arm64
#17 18.44 [WARN] Request took 14981ms: https://registry.npmjs.org/@eslint-community%2Fregexpp
#17 18.45 [WARN] Request took 14645ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-fsa
#17 18.45 [WARN] Request took 14800ms: https://registry.npmjs.org/@img%2Fsharp-win32-x64
#17 18.45 [WARN] Request took 14942ms: https://registry.npmjs.org/@eslint%2Fjs
#17 18.45 [WARN] Request took 14560ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-node-utils
#17 18.46 [WARN] Request took 14329ms: https://registry.npmjs.org/@jsonjoy.com%2Ffs-print
#17 18.47 [WARN] Request took 14796ms: https://registry.npmjs.org/@jridgewell%2Fresolve-uri
#17 18.48 [WARN] Request took 14975ms: https://registry.npmjs.org/@grpc%2Fproto-loader
#17 18.50 [WARN] Request took 14831ms: https://registry.npmjs.org/@jridgewell%2Ftrace-mapping
#17 18.50 [WARN] Request took 15078ms: https://registry.npmjs.org/@esbuild%2Fwin32-x64
#17 18.55 [WARN] Request took 15018ms: https://registry.npmjs.org/@grpc%2Fgrpc-js
#17 19.55 Progress: resolved 368, reused 348, downloaded 17, added 348
#17 20.32 [WARN] Tarball download average speed 12 KiB/s (size 12 KiB) is below 50 KiB/s: https://registry.npmjs.org/@peculiar/asn1-cms/-/asn1-cms-2.9.4.tgz (GET)
#17 22.69 [WARN] Tarball download average speed 8 KiB/s (size 25 KiB) is below 50 KiB/s: https://registry.npmjs.org/@peculiar/utils/-/utils-2.0.3.tgz (GET)
#17 32.01 [WARN] Request took 12207ms: https://registry.npmjs.org/@typescript-eslint%2Ftype-utils
#17 33.42 [WARN] Request took 13526ms: https://registry.npmjs.org/@typescript-eslint%2Fparser
#17 36.60 ✓ Lockfile passes supply-chain policies (483 entries in 34.3s)
#17 36.60 Lockfile is up to date, resolution step is skipped
#17 36.66 Packages: +368
#17 36.66 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#17 36.84 Progress: resolved 368, reused 348, downloaded 20, added 368, done
#17 36.87 .../esbuild@0.28.2/node_modules/esbuild postinstall$ node install.js
#17 36.87 .../node_modules/@swc/core postinstall$ node postinstall.js
#17 36.87 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#17 36.87 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#17 37.39 .../node_modules/protobufjs postinstall: Done
#17 37.52 .../node_modules/@swc/core postinstall: Done
#17 37.54 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#17 37.54 .../esbuild@0.28.2/node_modules/esbuild postinstall: Done
#17 38.11 
#17 38.11 devDependencies:
#17 38.11 + @eslint/js 10.0.1
#17 38.11 + @peculiar/x509 2.1.0
#17 38.11 + @playwright/test 1.63.0
#17 38.11 + @types/node 24.13.4
#17 38.11 + @types/pg 8.23.1
#17 38.11 + @types/react 19.3.0
#17 38.11 + @types/react-dom 19.3.0
#17 38.11 + eslint 10.10.0
#17 38.11 + openapi-typescript 7.13.0
#17 38.11 + reflect-metadata 0.2.2
#17 38.11 + tsx 4.23.13
#17 38.11 + typescript 5.9.3
#17 38.11 + typescript-eslint 8.70.0
#17 38.11 
#17 38.12 Done in 36s using pnpm v12.4.2
#17 DONE 41.0s

#18 [stage-0 14/15] COPY . .
#18 DONE 1.9s

#19 [stage-0 15/15] RUN node /opt/orvia-tools/node_modules/pnpm/bin/pnpm.mjs build
#19 6.917 $ tsx scripts/web.ts build
#19 14.73 ▲ Next.js 16.3.5 (Turbopack)
#19 16.45 ✓ Running next.config.ts took 1716ms
#19 16.54 - Experiments (use with caution):
#19 16.54   · cpus: 1
#19 16.54 
#19 16.82   Creating an optimized production build ...
#19 47.16 ✓ Compiled successfully in 27.6s
#19 47.37   Running TypeScript ...
#19 64.92   Finished TypeScript in 17.6s ...
#19 64.95   Collecting page data using 1 worker ...
#19 66.65   Generating static pages using 1 worker (0/7) ...
#19 66.72   Generating static pages using 1 worker (1/7) 
#19 67.33   Generating static pages using 1 worker (3/7) 
#19 67.36   Generating static pages using 1 worker (5/7) 
#19 67.36 ✓ Generating static pages using 1 worker (7/7) in 707ms
#19 67.38   Finalizing page optimization ...
#19 67.40 
#19 67.40 Route (app)
#19 67.40 ┌ ○ /
#19 67.40 ├ ○ /_not-found
#19 67.40 ├ ƒ /api/auth/principal/[...all]
#19 67.40 ├ ƒ /api/auth/staff/[...all]
#19 67.40 ├ ƒ /api/v1/[...segments]
#19 67.40 ├ ƒ /api/v1/admin/principals
#19 67.40 ├ ƒ /api/v1/session
#19 67.40 ├ ƒ /healthz
#19 67.40 ├ ○ /privacy
#19 67.40 ├ ƒ /privacy/receipt/[id]
#19 67.40 ├ ○ /privacy/receipts
#19 67.40 └ ○ /privacy/sign-in
#19 67.40 
#19 67.40 
#19 67.40 ○  (Static)   prerendered as static content
#19 67.40 ƒ  (Dynamic)  server-rendered on demand
#19 67.40 
#19 DONE 68.8s

#20 exporting to image
#20 exporting layers
#20 exporting layers 82.4s done
#20 exporting manifest sha256:184b0066dc5e433350e7bc7f7cde68a08357d19622af41ecfef24c41cb73beb9 0.0s done
#20 exporting config sha256:2af4cc394502031e9a7d2f974e856fe88c16a15e1d90a7170b7784d3c9f946da 0.0s done
#20 exporting attestation manifest sha256:e1c1566914129b3c48cd0ec5fc793adade098b62cf4455ce401a05fbd8404ae2 0.0s done
#20 exporting manifest list sha256:066b6d45712dad4e0e55401613d19a1f909d40c150856c272f62adf8a27c164b 0.0s done
#20 naming to docker.io/library/orvia-local:prototype done
#20 unpacking to docker.io/library/orvia-local:prototype
#20 unpacking to docker.io/library/orvia-local:prototype 91.1s done
#20 DONE 173.9s

 [33m1 warning found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "BETTER_AUTH_TELEMETRY") (line 2)

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/foerus52kb2jutjm4occbpaeo
Artifact: handoffs/codex/artifacts/A07-runtime-image-1789614546496-2f1d211d-d60c-4d16-93c8-e0050bf3bb69.json
