$ tsx scripts/runtime-image.ts
#9 1.668   Virtual store is at:             node_modules/.pnpm
#9 2.305 Downloading next@16.3.5: 0.00 B/41.74 MB
#9 2.533 Downloading @img/sharp-libvips-linux-x64@1.3.3: 0.00 B/8.17 MB
#9 3.534 Progress: resolved 350, reused 0, downloaded 118, added 96
#9 4.560 Progress: resolved 350, reused 0, downloaded 172, added 160
#9 4.774 Downloading @next/swc-linux-x64-gnu@16.3.5: 0.00 B/33.79 MB
#9 5.791 Progress: resolved 350, reused 0, downloaded 252, added 224
#9 6.465 Downloading @swc/core-linux-x64-gnu@1.16.2: 0.00 B/12.47 MB
#9 7.591 Progress: resolved 350, reused 0, downloaded 288, added 286
#9 7.607 [WARN] Tarball download average speed 34 KiB/s (size 43 KiB) is below 50 KiB/s: https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.8.tgz (GET)
#9 7.607 [WARN] Tarball download average speed 43 KiB/s (size 50 KiB) is below 50 KiB/s: https://registry.npmjs.org/@better-fetch/fetch/-/fetch-1.3.2.tgz (GET)
#9 9.025 Downloading @swc/core-linux-x64-gnu@1.16.2: 684.02 kB/12.47 MB
#9 9.047 [WARN] Tarball download average speed 17 KiB/s (size 38 KiB) is below 50 KiB/s: https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz (GET)
#9 9.632 Downloading @temporalio/core-bridge@1.24.0: 0.00 B/51.00 MB
#9 10.87 [WARN] Tarball download average speed 28 KiB/s (size 163 KiB) is below 50 KiB/s: https://registry.npmjs.org/@noble/hashes/-/hashes-2.4.0.tgz (GET)
#9 12.21 Downloading @img/sharp-libvips-linux-x64@1.3.3: 3.43 MB/8.17 MB
#9 13.24 Downloading @next/swc-linux-x64-gnu@16.3.5: 3.24 MB/33.79 MB
#9 14.24 Downloading @img/sharp-libvips-linux-x64@1.3.3: 5.18 MB/8.17 MB
#9 15.57 Downloading @img/sharp-libvips-linux-x64@1.3.3: 5.28 MB/8.17 MB
#9 16.60 Downloading @img/sharp-libvips-linux-x64@1.3.3: 5.36 MB/8.17 MB
#9 17.89 Downloading @swc/core-linux-x64-gnu@1.16.2: 5.84 MB/12.47 MB
#9 18.95 Downloading @img/sharp-libvips-linux-x64@1.3.3: 7.83 MB/8.17 MB
#9 19.97 Downloading @next/swc-linux-x64-gnu@16.3.5: 7.04 MB/33.79 MB
#9 20.34 ✓ Lockfile passes supply-chain policies (486 entries in 19.6s)
#9 20.34 Lockfile is up to date, resolution step is skipped
#9 21.43 Downloading next@16.3.5: 14.51 MB/41.74 MB
#9 22.64 Downloading @next/swc-linux-x64-gnu@16.3.5: 12.16 MB/33.79 MB
#9 23.74 Downloading @next/swc-linux-x64-gnu@16.3.5: 13.74 MB/33.79 MB
#9 24.98 Downloading @next/swc-linux-x64-gnu@16.3.5: 16.17 MB/33.79 MB
#9 25.84 Downloading @next/swc-linux-x64-gnu@16.3.5: 17.54 MB/33.79 MB
#9 26.84 Downloading @next/swc-linux-x64-gnu@16.3.5: 20.15 MB/33.79 MB
#9 27.84 Downloading @next/swc-linux-x64-gnu@16.3.5: 24.02 MB/33.79 MB
#9 28.86 Downloading @temporalio/core-bridge@1.24.0: 36.96 MB/51.00 MB
#9 29.94 Downloading @temporalio/core-bridge@1.24.0: 40.33 MB/51.00 MB
#9 30.95 Downloading @temporalio/core-bridge@1.24.0: 46.39 MB/51.00 MB
#9 32.03 Downloading @temporalio/core-bridge@1.24.0: 48.95 MB/51.00 MB
#9 33.16 Downloading @temporalio/core-bridge@1.24.0: 49.48 MB/51.00 MB
#9 34.17 Downloading @temporalio/core-bridge@1.24.0: 50.77 MB/51.00 MB
#9 39.18 Downloading @temporalio/core-bridge@1.24.0: 51.00 MB/51.00 MB, done
#9 40.92 Progress: resolved 350, reused 0, downloaded 350, added 321
#9 42.04 Progress: resolved 350, reused 0, downloaded 350, added 329
#9 43.14 Progress: resolved 350, reused 0, downloaded 350, added 333
#9 44.17 Progress: resolved 350, reused 0, downloaded 350, added 350
#9 44.67 Packages: +350
#9 44.67 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#9 44.93 Progress: resolved 350, reused 0, downloaded 350, added 350, done
#9 44.99 .../esbuild@0.18.20/node_modules/esbuild postinstall$ node install.js
#9 44.99 .../esbuild@0.28.2/node_modules/esbuild postinstall$ node install.js
#9 44.99 .../node_modules/@swc/core postinstall$ node postinstall.js
#9 44.99 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#9 46.13 .../node_modules/protobufjs postinstall: Done
#9 46.14 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#9 46.29 .../esbuild@0.18.20/node_modules/esbuild postinstall: Done
#9 46.34 .../esbuild@0.28.2/node_modules/esbuild postinstall: Done
#9 46.42 .../node_modules/@swc/core postinstall: Done
#9 46.50 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#9 48.19 
#9 48.19 devDependencies:
#9 48.19 + @eslint/js 10.0.1
#9 48.19 + @playwright/test 1.63.0
#9 48.19 + @types/node 24.13.4
#9 48.19 + @types/pg 8.23.1
#9 48.19 + @types/react 19.3.0
#9 48.19 + @types/react-dom 19.3.0
#9 48.19 + eslint 10.10.0
#9 48.19 + openapi-typescript 7.13.0
#9 48.19 + tsx 4.23.13
#9 48.19 + typescript 5.9.3
#9 48.19 + typescript-eslint 8.70.0
#9 48.19 
#9 48.30 Done in 47.8s using pnpm v12.4.2
#9 DONE 51.4s

#10 [6/6] RUN node /opt/orvia-tools/node_modules/pnpm/bin/pnpm.mjs build
#10 3.652 $ tsx scripts/web.ts build
#10 6.697 ▲ Next.js 16.3.5 (Turbopack)
#10 6.915 ✓ Running next.config.ts took 213ms
#10 6.955 - Experiments (use with caution):
#10 6.955   · cpus: 1
#10 6.955 
#10 7.052   Creating an optimized production build ...
#10 34.97 ✓ Compiled successfully in 26.1s
#10 35.66   Running TypeScript ...
#10 60.11   Finished TypeScript in 24.5s ...
#10 60.16   Collecting page data using 1 worker ...
#10 62.81   Generating static pages using 1 worker (0/4) ...
#10 62.84   Generating static pages using 1 worker (1/4) 
#10 63.01   Generating static pages using 1 worker (2/4) 
#10 63.02   Generating static pages using 1 worker (3/4) 
#10 63.03 ✓ Generating static pages using 1 worker (4/4) in 221ms
#10 63.06   Finalizing page optimization ...
#10 63.09 
#10 63.11 Route (app)
#10 63.11 ┌ ○ /
#10 63.11 ├ ○ /_not-found
#10 63.11 ├ ƒ /api/auth/principal/[...all]
#10 63.11 ├ ƒ /api/auth/staff/[...all]
#10 63.11 ├ ƒ /api/v1/[...segments]
#10 63.11 ├ ƒ /api/v1/admin/principals
#10 63.11 ├ ƒ /api/v1/session
#10 63.11 └ ƒ /healthz
#10 63.11 
#10 63.11 
#10 63.11 ○  (Static)   prerendered as static content
#10 63.11 ƒ  (Dynamic)  server-rendered on demand
#10 63.11 
#10 DONE 64.9s

#11 exporting to image
#11 exporting layers
#11 exporting layers 130.0s done
#11 exporting manifest sha256:279a6cb810511fc0c28be01570d31788513d0425929fed42d0c74ef804ccde65 0.1s done
#11 exporting config sha256:9950226e7227455509a33720e6cf95944715a95d9f405389d9e9efa6a3ec74c3
#11 exporting config sha256:9950226e7227455509a33720e6cf95944715a95d9f405389d9e9efa6a3ec74c3 0.2s done
#11 exporting attestation manifest sha256:f778d79c2da4b372108ae37138a15a6670d40313debc5df4bb3ec6ca283b093e
#11 exporting attestation manifest sha256:f778d79c2da4b372108ae37138a15a6670d40313debc5df4bb3ec6ca283b093e 0.2s done
#11 exporting manifest list sha256:6f8a51cb6caf6eb2c8f195faae1a7ea8b01ed27d5b3e90ad8887ac6f202528ed
#11 exporting manifest list sha256:6f8a51cb6caf6eb2c8f195faae1a7ea8b01ed27d5b3e90ad8887ac6f202528ed 0.2s done
#11 naming to docker.io/library/orvia-local:prototype 0.1s done
#11 unpacking to docker.io/library/orvia-local:prototype
#11 unpacking to docker.io/library/orvia-local:prototype 53.3s done
#11 DONE 184.9s

 [33m1 warning found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "BETTER_AUTH_TELEMETRY") (line 2)

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/pknvndkra2uosap8dv77fkpc0
Artifact: handoffs/codex/artifacts/A06-runtime-image-1789589973145-a8d06af2-f955-4f09-99f7-971f7582fedf.json
